FT   variation       4733
FT                   /colour=4
FT                   /gene=group_7682
FT                   /taxa="GCA_001911775.1_ASM191177v1_genomic"
FT   variation       250
FT                   /colour=4
FT                   /gene=agaS_1
FT                   /taxa="GCA_001683595.1_NGF2_genomic"
FT   variation       2794
FT                   /colour=8
FT                   /gene=group_1449
FT                   /taxa="GCA_001614485.1_ASM161448v1_genomic GCA_001683595.1_NGF2_genomic"
FT   variation       2358
FT                   /colour=4
FT                   /gene=group_4286
FT                   /taxa="GCA_001891695.1_ASM189169v1_genomic"
FT   variation       4573
FT                   /colour=4
FT                   /gene=group_3410
FT                   /taxa="GCA_001683595.1_NGF2_genomic"
FT   variation       4365
FT                   /colour=4
FT                   /gene=group_2950
FT                   /taxa="GCA_001683595.1_NGF2_genomic"
FT   variation       77
FT                   /colour=4
FT                   /gene=rrrD_3
FT                   /taxa="GCA_001911775.1_ASM191177v1_genomic"
FT   variation       4233
FT                   /colour=4
FT                   /gene=group_3006
FT                   /taxa="GCA_001683595.1_NGF2_genomic"
FT   variation       4265
FT                   /colour=4
FT                   /gene=srfAA
FT                   /taxa="GCA_001683595.1_NGF2_genomic"
FT   variation       4811
FT                   /colour=8
FT                   /gene=group_4718
FT                   /taxa="GCA_001891995.1_ASM189199v1_genomic GCA_001911775.1_ASM191177v1_genomic"
FT   variation       4730
FT                   /colour=4
FT                   /gene=group_6779
FT                   /taxa="GCA_001911775.1_ASM191177v1_genomic"
FT   variation       4278
FT                   /colour=4
FT                   /gene=yhjB_1
FT                   /taxa="GCA_001683595.1_NGF2_genomic"
FT   variation       1127
FT                   /colour=8
FT                   /gene=gntR_2
FT                   /taxa="GCA_001614485.1_ASM161448v1_genomic GCA_001683595.1_NGF2_genomic"
FT   variation       297
FT                   /colour=4
FT                   /gene=group_3830
FT                   /taxa="GCA_001891695.1_ASM189169v1_genomic"
FT   variation       4696
FT                   /colour=4
FT                   /gene=group_5639
FT                   /taxa="GCA_001911775.1_ASM191177v1_genomic"
FT   variation       4674
FT                   /colour=4
FT                   /gene=group_734
FT                   /taxa="GCA_001911775.1_ASM191177v1_genomic"
FT   variation       934
FT                   /colour=4
FT                   /gene=group_3344
FT                   /taxa="GCA_001683595.1_NGF2_genomic"
FT   variation       2036
FT                   /colour=4
FT                   /gene=group_4171
FT                   /taxa="GCA_001891695.1_ASM189169v1_genomic"
FT   variation       2915
FT                   /colour=4
FT                   /gene=group_831
FT                   /taxa="GCA_001901445.1_ASM190144v1_genomic"
FT   variation       1132
FT                   /colour=8
FT                   /gene=group_2246
FT                   /taxa="GCA_001614485.1_ASM161448v1_genomic GCA_001683595.1_NGF2_genomic"
FT   variation       1829
FT                   /colour=4
FT                   /gene=group_5683
FT                   /taxa="GCA_001911775.1_ASM191177v1_genomic"
FT   variation       1892
FT                   /colour=4
FT                   /gene=group_2131
FT                   /taxa="GCA_001891695.1_ASM189169v1_genomic"
FT   variation       4646
FT                   /colour=15
FT                   /gene=group_1674
FT                   /taxa="GCA_001683595.1_NGF2_genomic GCA_001891695.1_ASM189169v1_genomic GCA_001891995.1_ASM189199v1_genomic GCA_001901445.1_ASM190144v1_genomic GCA_001911775.1_ASM191177v1_genomic"
FT   variation       4038
FT                   /colour=8
FT                   /gene=group_4046
FT                   /taxa="GCA_001891695.1_ASM189169v1_genomic GCA_001911775.1_ASM191177v1_genomic"
FT   variation       3727
FT                   /colour=10
FT                   /gene=hscC
FT                   /taxa="GCA_001891695.1_ASM189169v1_genomic GCA_001891995.1_ASM189199v1_genomic GCA_001901445.1_ASM190144v1_genomic GCA_001911775.1_ASM191177v1_genomic"
FT   variation       3079
FT                   /colour=8
FT                   /gene=mggB_2
FT                   /taxa="GCA_001614485.1_ASM161448v1_genomic GCA_001683595.1_NGF2_genomic"
FT   variation       592
FT                   /colour=8
FT                   /gene=group_4989
FT                   /taxa="GCA_001891995.1_ASM189199v1_genomic GCA_001901445.1_ASM190144v1_genomic"
FT   variation       2360
FT                   /colour=3
FT                   /gene=group_1235
FT                   /taxa="GCA_001614485.1_ASM161448v1_genomic GCA_001891695.1_ASM189169v1_genomic GCA_001901445.1_ASM190144v1_genomic"
FT   variation       4888
FT                   /colour=4
FT                   /gene=rfbD_2
FT                   /taxa="GCA_001891995.1_ASM189199v1_genomic"
FT   variation       884
FT                   /colour=4
FT                   /gene=rcsB_1
FT                   /taxa="GCA_001614485.1_ASM161448v1_genomic"
FT   variation       993
FT                   /colour=4
FT                   /gene=pagN_3
FT                   /taxa="GCA_001891695.1_ASM189169v1_genomic"
FT   variation       824
FT                   /colour=4
FT                   /gene=group_5147
FT                   /taxa="GCA_001891995.1_ASM189199v1_genomic"
FT   variation       16
FT                   /colour=4
FT                   /gene=group_5710
FT                   /taxa="GCA_001911775.1_ASM191177v1_genomic"
FT   variation       4076
FT                   /colour=4
FT                   /gene=yfiN_1
FT                   /taxa="GCA_001891695.1_ASM189169v1_genomic"
FT   variation       3346
FT                   /colour=4
FT                   /gene=group_2789
FT                   /taxa="GCA_001614485.1_ASM161448v1_genomic"
FT   variation       3105
FT                   /colour=4
FT                   /gene=group_3086
FT                   /taxa="GCA_001683595.1_NGF2_genomic"
FT   variation       1772
FT                   /colour=8
FT                   /gene=mntB_1
FT                   /taxa="GCA_001614485.1_ASM161448v1_genomic GCA_001891695.1_ASM189169v1_genomic"
FT   variation       3222
FT                   /colour=8
FT                   /gene=group_249
FT                   /taxa="GCA_001891695.1_ASM189169v1_genomic GCA_001911775.1_ASM191177v1_genomic"
FT   variation       2990
FT                   /colour=8
FT                   /gene=hemR_2
FT                   /taxa="GCA_001614485.1_ASM161448v1_genomic GCA_001683595.1_NGF2_genomic"
FT   variation       1361
FT                   /colour=4
FT                   /gene=group_2801
FT                   /taxa="GCA_001683595.1_NGF2_genomic"
FT   variation       1494
FT                   /colour=4
FT                   /gene=group_542
FT                   /taxa="GCA_001614485.1_ASM161448v1_genomic"
FT   variation       1889
FT                   /colour=4
FT                   /gene=group_3454
FT                   /taxa="GCA_001683595.1_NGF2_genomic"
FT   variation       3081
FT                   /colour=8
FT                   /gene=tsx_2
FT                   /taxa="GCA_001614485.1_ASM161448v1_genomic GCA_001683595.1_NGF2_genomic"
FT   variation       2790
FT                   /colour=8
FT                   /gene=pikAV_1
FT                   /taxa="GCA_001614485.1_ASM161448v1_genomic GCA_001683595.1_NGF2_genomic"
FT   variation       4238
FT                   /colour=4
FT                   /gene=group_3001
FT                   /taxa="GCA_001683595.1_NGF2_genomic"
FT   variation       129
FT                   /colour=4
FT                   /gene=group_790
FT                   /taxa="GCA_001614485.1_ASM161448v1_genomic"
FT   variation       806
FT                   /colour=4
FT                   /gene=group_3914
FT                   /taxa="GCA_001891695.1_ASM189169v1_genomic"
FT   variation       2565
FT                   /colour=3
FT                   /gene=group_2560
FT                   /taxa="GCA_001614485.1_ASM161448v1_genomic GCA_001683595.1_NGF2_genomic GCA_001891695.1_ASM189169v1_genomic"
FT   variation       3288
FT                   /colour=4
FT                   /gene=group_3950
FT                   /taxa="GCA_001891695.1_ASM189169v1_genomic"
FT   variation       3409
FT                   /colour=4
FT                   /gene=group_140
FT                   /taxa="GCA_001614485.1_ASM161448v1_genomic"
FT   variation       4692
FT                   /colour=4
FT                   /gene=ipaB
FT                   /taxa="GCA_001911775.1_ASM191177v1_genomic"
FT   variation       4230
FT                   /colour=10
FT                   /gene=group_3747
FT                   /taxa="GCA_001891695.1_ASM189169v1_genomic GCA_001891995.1_ASM189199v1_genomic GCA_001901445.1_ASM190144v1_genomic GCA_001911775.1_ASM191177v1_genomic"
FT   variation       282
