FT   variation       1594
FT                   /colour=4
FT                   /gene=group_7682
FT                   /taxa="GCA_001911775.1_ASM191177v1_genomic"
FT   variation       4278
FT                   /colour=4
FT                   /gene=agaS_1
FT                   /taxa="GCA_001683595.1_NGF2_genomic"
FT   variation       3355
FT                   /colour=8
FT                   /gene=group_1449
FT                   /taxa="GCA_001614485.1_ASM161448v1_genomic GCA_001683595.1_NGF2_genomic"
FT   variation       6358
FT                   /colour=4
FT                   /gene=group_4286
FT                   /taxa="GCA_001891695.1_ASM189169v1_genomic"
FT   variation       3739
FT                   /colour=4
FT                   /gene=group_3410
FT                   /taxa="GCA_001683595.1_NGF2_genomic"
FT   variation       2908
FT                   /colour=4
FT                   /gene=group_37
FT                   /taxa="GCA_001911775.1_ASM191177v1_genomic"
FT   variation       3972
FT                   /colour=2
FT                   /gene=group_886
FT                   /taxa="GCA_001614485.1_ASM161448v1_genomic GCA_001683595.1_NGF2_genomic GCA_001891695.1_ASM189169v1_genomic GCA_001891995.1_ASM189199v1_genomic GCA_001901445.1_ASM190144v1_genomic GCA_001911775.1_ASM191177v1_genomic"
FT   variation       6426
FT                   /colour=2
FT                   /gene=eco
FT                   /taxa="GCA_001614485.1_ASM161448v1_genomic GCA_001683595.1_NGF2_genomic GCA_001891695.1_ASM189169v1_genomic GCA_001891995.1_ASM189199v1_genomic GCA_001901445.1_ASM190144v1_genomic GCA_001911775.1_ASM191177v1_genomic"
FT   variation       966
FT                   /colour=2
FT                   /gene=gltP
FT                   /taxa="GCA_001614485.1_ASM161448v1_genomic GCA_001683595.1_NGF2_genomic GCA_001891695.1_ASM189169v1_genomic GCA_001891995.1_ASM189199v1_genomic GCA_001901445.1_ASM190144v1_genomic GCA_001911775.1_ASM191177v1_genomic"
FT   variation       6871
FT                   /colour=2
FT                   /gene=ydhF
FT                   /taxa="GCA_001614485.1_ASM161448v1_genomic GCA_001683595.1_NGF2_genomic GCA_001891695.1_ASM189169v1_genomic GCA_001891995.1_ASM189199v1_genomic GCA_001901445.1_ASM190144v1_genomic GCA_001911775.1_ASM191177v1_genomic"
FT   variation       1292
FT                   /colour=2
FT                   /gene=def
FT                   /taxa="GCA_001614485.1_ASM161448v1_genomic GCA_001683595.1_NGF2_genomic GCA_001891695.1_ASM189169v1_genomic GCA_001891995.1_ASM189199v1_genomic GCA_001901445.1_ASM190144v1_genomic GCA_001911775.1_ASM191177v1_genomic"
FT   variation       6641
FT                   /colour=4
FT                   /gene=group_2950
FT                   /taxa="GCA_001683595.1_NGF2_genomic"
FT   variation       7492
FT                   /colour=4
FT                   /gene=rrrD_3
FT                   /taxa="GCA_001911775.1_ASM191177v1_genomic"
FT   variation       1106
FT                   /colour=2
FT                   /gene=rpmH
FT                   /taxa="GCA_001614485.1_ASM161448v1_genomic GCA_001683595.1_NGF2_genomic GCA_001891695.1_ASM189169v1_genomic GCA_001891995.1_ASM189199v1_genomic GCA_001901445.1_ASM190144v1_genomic GCA_001911775.1_ASM191177v1_genomic"
FT   variation       2928
FT                   /colour=2
FT                   /gene=aroP
FT                   /taxa="GCA_001614485.1_ASM161448v1_genomic GCA_001683595.1_NGF2_genomic GCA_001891695.1_ASM189169v1_genomic GCA_001891995.1_ASM189199v1_genomic GCA_001901445.1_ASM190144v1_genomic GCA_001911775.1_ASM191177v1_genomic"
FT   variation       4678
FT                   /colour=4
FT                   /gene=group_3006
FT                   /taxa="GCA_001683595.1_NGF2_genomic"
FT   variation       4645
FT                   /colour=4
FT                   /gene=srfAA
FT                   /taxa="GCA_001683595.1_NGF2_genomic"
FT   variation       7773
FT                   /colour=2
FT                   /gene=yggF
FT                   /taxa="GCA_001614485.1_ASM161448v1_genomic GCA_001683595.1_NGF2_genomic GCA_001891695.1_ASM189169v1_genomic GCA_001891995.1_ASM189199v1_genomic GCA_001901445.1_ASM190144v1_genomic GCA_001911775.1_ASM191177v1_genomic"
FT   variation       1571
FT                   /colour=2
FT                   /gene=cph2
FT                   /taxa="GCA_001614485.1_ASM161448v1_genomic GCA_001683595.1_NGF2_genomic GCA_001891695.1_ASM189169v1_genomic GCA_001891995.1_ASM189199v1_genomic GCA_001901445.1_ASM190144v1_genomic GCA_001911775.1_ASM191177v1_genomic"
FT   variation       4872
FT                   /colour=8
FT                   /gene=group_4718
FT                   /taxa="GCA_001891995.1_ASM189199v1_genomic GCA_001911775.1_ASM191177v1_genomic"
FT   variation       6139
FT                   /colour=2
FT                   /gene=group_7687
FT                   /taxa="GCA_001614485.1_ASM161448v1_genomic GCA_001683595.1_NGF2_genomic GCA_001891695.1_ASM189169v1_genomic GCA_001891995.1_ASM189199v1_genomic GCA_001901445.1_ASM190144v1_genomic GCA_001911775.1_ASM191177v1_genomic"
FT   variation       3971
FT                   /colour=2
FT                   /gene=ydjZ_2
FT                   /taxa="GCA_001614485.1_ASM161448v1_genomic GCA_001683595.1_NGF2_genomic GCA_001891695.1_ASM189169v1_genomic GCA_001891995.1_ASM189199v1_genomic GCA_001901445.1_ASM190144v1_genomic GCA_001911775.1_ASM191177v1_genomic"
FT   variation       5997
FT                   /colour=4
FT                   /gene=group_6779
FT                   /taxa="GCA_001911775.1_ASM191177v1_genomic"
FT   variation       2940
FT                   /colour=2
FT                   /gene=gcd
FT                   /taxa="GCA_001614485.1_ASM161448v1_genomic GCA_001683595.1_NGF2_genomic GCA_001891695.1_ASM189169v1_genomic GCA_001891995.1_ASM189199v1_genomic GCA_001901445.1_ASM190144v1_genomic GCA_001911775.1_ASM191177v1_genomic"
FT   variation       5189
FT                   /colour=2
FT                   /gene=hemF
FT                   /taxa="GCA_001614485.1_ASM161448v1_genomic GCA_001683595.1_NGF2_genomic GCA_001891695.1_ASM189169v1_genomic GCA_001891995.1_ASM189199v1_genomic GCA_001901445.1_ASM190144v1_genomic GCA_001911775.1_ASM191177v1_genomic"
FT   variation       257
FT                   /colour=2
FT                   /gene=group_8626
FT                   /taxa="GCA_001614485.1_ASM161448v1_genomic GCA_001683595.1_NGF2_genomic GCA_001891695.1_ASM189169v1_genomic GCA_001891995.1_ASM189199v1_genomic GCA_001901445.1_ASM190144v1_genomic GCA_001911775.1_ASM191177v1_genomic"
FT   variation       4632
FT                   /colour=4
FT                   /gene=yhjB_1
FT                   /taxa="GCA_001683595.1_NGF2_genomic"
FT   variation       4577
FT                   /colour=8
FT                   /gene=gntR_2
FT                   /taxa="GCA_001614485.1_ASM161448v1_genomic GCA_001683595.1_NGF2_genomic"
FT   variation       2253
FT                   /colour=4
FT                   /gene=group_3830
FT                   /taxa="GCA_001891695.1_ASM189169v1_genomic"
FT   variation       6366
FT                   /colour=4
FT                   /gene=group_5639
FT                   /taxa="GCA_001911775.1_ASM191177v1_genomic"
FT   variation       6536
FT                   /colour=2
FT                   /gene=rcnB
FT                   /taxa="GCA_001614485.1_ASM161448v1_genomic GCA_001683595.1_NGF2_genomic GCA_001891695.1_ASM189169v1_genomic GCA_001891995.1_ASM189199v1_genomic GCA_001901445.1_ASM190144v1_genomic GCA_001911775.1_ASM191177v1_genomic"
FT   variation       3268
FT                   /colour=2
FT                   /gene=ftnA_2
FT                   /taxa="GCA_001614485.1_ASM161448v1_genomic GCA_001683595.1_NGF2_genomic GCA_001891695.1_ASM189169v1_genomic GCA_001891995.1_ASM189199v1_genomic GCA_001901445.1_ASM190144v1_genomic GCA_001911775.1_ASM191177v1_genomic"
FT   variation       11
FT                   /colour=4
FT                   /gene=group_734
FT                   /taxa="GCA_001911775.1_ASM191177v1_genomic"
FT   variation       5177
FT                   /colour=2
FT                   /gene=eutM
